Tool,Dataset,Nodes,Run1_Total(ms),Run2_Total(ms),Run3_Total(ms),Run4_Total(ms),Run5_Total(ms),Run6_Total(ms),Run7_Total(ms),Median_Total(ms),Mean_Total(ms),StdDev_Total(ms),Median_FCP(ms),Median_LCP(ms),Median_DOMContentLoaded(ms),Median_LoadEvent(ms),Median_TBT(ms),Median_ScriptDuration(ms),Median_LayoutDuration(ms)
"iTOL","enterobase - clostridium - clostridium-upgma-tree",27962,24657,24552,24532,24401,24220,24677,24296,24532.00,24476.43,162.85,24336.00,24336.00,24321.90,24325.90,0.00,0.00,0.00
"iTOL","enterobase - clostridium - clostridium tree goeburst",5684,901,757,757,887,804,908,806,806.00,831.43,61.26,652.00,652.00,639.30,641.60,0.00,0.00,0.00
"iTOL","enterobase - salmonella - salmonella-100k-sample-tree",62038,1851,1583,1609,1950,1610,1863,1990,1851.00,1779.43,161.19,1704.00,1704.00,1697.90,1700.40,146.00,0.00,0.00
"iTOL","enterobase - vibrio - vibrio-upgma-tree",17646,11539,11624,11607,11744,11812,11657,11571,11624.00,11650.57,89.61,11476.00,11476.00,11472.30,11475.00,1202.00,0.00,0.00
"iTOL","enterobase - vibrio - vibrio tree goeburst",2999,811,889,802,755,797,926,743,802.00,817.57,62.16,644.00,644.00,638.40,640.50,0.00,0.00,0.00
"iTOL","pubmlst - campylobacter coli - coli-MLST tree",11737,3236,3041,3139,3068,3086,3204,3209,3139.00,3140.43,71.69,2996.00,2996.00,2990.60,2993.10,594.00,0.00,0.00
"iTOL","pubmlst - campylobacter coli - coli-cgMLST-tree",105733,3794,3310,3583,3522,3504,3537,3493,3522.00,3534.71,132.51,3356.00,3356.00,3350.90,3354.00,487.00,0.00,0.00
"iTOL","pubmlst - haemophilus influenzae - haemophilus influenzae-MLST tree",2041,1006,991,1006,986,990,997,1006,997.00,997.43,8.00,836.00,836.00,826.70,833.80,115.00,0.00,0.00
"iTOL","pubmlst - haemophilus influenzae - haemophilus influenzae-cgMLST tree",923,722,685,700,692,673,684,685,685.00,691.57,14.57,524.00,524.00,515.00,517.30,0.00,0.00,0.00
"iTOL","pubmlst - haemophilus influenzae - haemophilus influenzae-cgmlst-tree",9296,6285,6338,6388,6217,6349,6256,6455,6338.00,6326.86,75.23,6176.00,6176.00,6166.10,6168.80,578.00,0.00,0.00
"iTOL","pubmlst - neisseria - neisseria-MLST tree",15389,5207,5219,5234,5334,5327,5475,5145,5234.00,5277.29,101.76,5076.00,5076.00,5070.00,5072.90,791.00,0.00,0.00
"iTOL","pubmlst - neisseria - neisseria-cgMLST-tree-L200",49548,994,1129,FAIL,1261,1204,1249,942,1166.50,1129.83,122.91,1004.00,1004.00,997.35,999.85,0.00,0.00,0.00
"iTOL","pubmlst - staphylococcus aureus - staphylococcus-cgMLST tree",20319,6983,7063,7215,7246,7047,6906,7006,7047.00,7066.57,114.05,6880.00,6880.00,6873.90,6877.30,1072.00,0.00,0.00
"iTOL","pubmlst - staphylococcus aureus - staphylococcus-nj-tree",10659,5895,5933,5923,6049,6155,5957,5903,5933.00,5973.57,88.02,5764.00,5764.00,5754.70,5757.80,689.00,0.00,0.00
"iTOL","pubmlst - staphylococcus aureus - staphylococus-MLST tree",21319,5648,5714,5832,5756,5620,5670,5602,5670.00,5691.71,75.48,5500.00,5500.00,5494.10,5497.50,1105.00,0.00,0.00
